filename,left_sensor,top_sensor,right_sensor,position,left_name,left_total,top_total,right_name,liquid,meat,right_total
2020_03_17-hang_lay-1.jpg,59,111,15,right,stir_fried_veggie_tofu,67,116,hang_lay,0,14,14
2020_03_17-hang_lay-2.jpg,60,107,18,right,stir_fried_veggie_tofu,67,116,hang_lay,0,14,14
2020_03_17-hang_lay-3.jpg,60,112,14,right,stir_fried_veggie_tofu,67,116,hang_lay,0,14,14
2020_03_17-hang_lay-4.jpg,57,112,16,right,stir_fried_veggie_tofu,67,116,hang_lay,0,14,14
2020_03_17-hang_lay-5.jpg,61,108,16,right,stir_fried_veggie_tofu,67,116,hang_lay,0,14,14
2020_03_17-hang_lay-6.jpg,67,111,36,right,stir_fried_veggie_tofu,67,116,hang_lay,0,40,40
2020_03_17-hang_lay-7.jpg,63,118,34,right,stir_fried_veggie_tofu,67,116,hang_lay,0,40,40
2020_03_17-hang_lay-8.jpg,67,108,41,right,stir_fried_veggie_tofu,67,116,hang_lay,0,40,40
2020_03_17-hang_lay-9.jpg,71,109,34,right,stir_fried_veggie_tofu,67,116,hang_lay,0,40,40
2020_03_17-hang_lay-10.jpg,65,104,49,right,stir_fried_veggie_tofu,67,116,hang_lay,0,40,40
2020_03_17-hang_lay-11.jpg,71,100,68,right,stir_fried_veggie_tofu,67,116,hang_lay,0,59,59
2020_03_17-hang_lay-12.jpg,71,105,61,right,stir_fried_veggie_tofu,67,116,hang_lay,0,59,59
2020_03_17-hang_lay-13.jpg,67,117,52,right,stir_fried_veggie_tofu,67,116,hang_lay,0,59,59
2020_03_17-hang_lay-14.jpg,69,103,66,right,stir_fried_veggie_tofu,67,116,hang_lay,0,59,59
2020_03_17-hang_lay-15.jpg,70,106,61,right,stir_fried_veggie_tofu,67,116,hang_lay,0,59,59
2020_03_17-hang_lay-16.jpg,67,106,64,right,stir_fried_veggie_tofu,67,116,hang_lay,0,59,59
2020_03_17-hang_lay-17.jpg,72,116,45,right,stir_fried_veggie_tofu,67,116,hang_lay,0,59,59
2020_03_17-hang_lay-18.jpg,64,116,55,right,stir_fried_veggie_tofu,67,116,hang_lay,0,59,59
2020_03_17-hang_lay-19.jpg,65,109,62,right,stir_fried_veggie_tofu,67,116,hang_lay,0,59,59
2020_03_17-hang_lay-20.jpg,61,113,62,right,stir_fried_veggie_tofu,67,116,hang_lay,0,59,59
2020_03_17-hang_lay-21.jpg,66,113,73,right,stir_fried_veggie_tofu,67,116,hang_lay,0,73,73
2020_03_17-hang_lay-22.jpg,68,112,70,right,stir_fried_veggie_tofu,67,116,hang_lay,0,73,73
2020_03_17-hang_lay-23.jpg,72,107,70,right,stir_fried_veggie_tofu,67,116,hang_lay,0,73,73
2020_03_17-hang_lay-24.jpg,73,100,78,right,stir_fried_veggie_tofu,67,116,hang_lay,0,73,73
2020_03_17-hang_lay-25.jpg,73,107,71,right,stir_fried_veggie_tofu,67,116,hang_lay,0,73,73
2020_03_17-hang_lay-26.jpg,70,113,68,right,stir_fried_veggie_tofu,67,116,hang_lay,0,73,73
2020_03_17-hang_lay-27.jpg,67,113,70,right,stir_fried_veggie_tofu,67,116,hang_lay,0,73,73
2020_03_17-hang_lay-28.jpg,63,112,76,right,stir_fried_veggie_tofu,67,116,hang_lay,0,73,73
2020_03_17-hang_lay-29.jpg,60,122,68,right,stir_fried_veggie_tofu,67,116,hang_lay,0,73,73
2020_03_17-hang_lay-30.jpg,72,107,69,right,stir_fried_veggie_tofu,67,116,hang_lay,0,73,73
2020_03_17-hang_lay-31.jpg,72,108,77,right,stir_fried_veggie_tofu,67,116,hang_lay,0,80,80
2020_03_17-hang_lay-32.jpg,63,119,77,right,stir_fried_veggie_tofu,67,116,hang_lay,0,80,80
2020_03_17-hang_lay-33.jpg,65,122,70,right,stir_fried_veggie_tofu,67,116,hang_lay,0,80,80
2020_03_17-hang_lay-34.jpg,68,107,84,right,stir_fried_veggie_tofu,67,116,hang_lay,0,80,80
2020_03_17-hang_lay-35.jpg,67,105,86,right,stir_fried_veggie_tofu,67,116,hang_lay,0,80,80
2020_03_17-hang_lay-36.jpg,69,113,78,right,stir_fried_veggie_tofu,67,116,hang_lay,0,80,80
2020_03_17-hang_lay-37.jpg,68,111,79,right,stir_fried_veggie_tofu,67,116,hang_lay,0,80,80
2020_03_17-hang_lay-38.jpg,65,115,78,right,stir_fried_veggie_tofu,67,116,hang_lay,0,80,80
2020_03_17-hang_lay-39.jpg,69,115,74,right,stir_fried_veggie_tofu,67,116,hang_lay,0,80,80
2020_03_17-hang_lay-40.jpg,75,98,85,right,stir_fried_veggie_tofu,67,116,hang_lay,0,80,80
2020_03_17-hang_lay-41.jpg,76,103,101,right,stir_fried_veggie_tofu,67,116,hang_lay,20,80,100
