filename,left_sensor,top_sensor,right_sensor,position,left_total,top_total,right_name,liquid,veggie,meat,right_total
2020_03_16-stir_fried_veggie_pork-1.jpg,0,84,0,right,0,75,stir_fried_veggie_pork,13,0,0,13
2020_03_16-stir_fried_veggie_pork-2.jpg,0,86,2,right,0,75,stir_fried_veggie_pork,13,0,0,13
2020_03_16-stir_fried_veggie_pork-3.jpg,0,83,0,right,0,75,stir_fried_veggie_pork,13,0,0,13
2020_03_16-stir_fried_veggie_pork-4.jpg,0,82,3,right,0,75,stir_fried_veggie_pork,13,0,0,13
2020_03_16-stir_fried_veggie_pork-5.jpg,4,78,11,right,0,75,stir_fried_veggie_pork,13,11,0,24
2020_03_16-stir_fried_veggie_pork-6.jpg,0,85,12,right,0,75,stir_fried_veggie_pork,13,11,0,24
2020_03_16-stir_fried_veggie_pork-7.jpg,2,83,8,right,0,75,stir_fried_veggie_pork,13,11,0,24
2020_03_16-stir_fried_veggie_pork-8.jpg,0,83,13,right,0,75,stir_fried_veggie_pork,13,11,0,24
2020_03_16-stir_fried_veggie_pork-9.jpg,0,85,11,right,0,75,stir_fried_veggie_pork,13,11,0,24
2020_03_16-stir_fried_veggie_pork-10.jpg,1,85,11,right,0,75,stir_fried_veggie_pork,13,11,0,24
2020_03_16-stir_fried_veggie_pork-11.jpg,3,82,20,right,0,75,stir_fried_veggie_pork,13,20,0,33
2020_03_16-stir_fried_veggie_pork-12.jpg,1,87,18,right,0,75,stir_fried_veggie_pork,13,20,0,33
2020_03_16-stir_fried_veggie_pork-13.jpg,3,77,24,right,0,75,stir_fried_veggie_pork,13,20,0,33
2020_03_16-stir_fried_veggie_pork-14.jpg,5,80,19,right,0,75,stir_fried_veggie_pork,13,20,0,33
2020_03_16-stir_fried_veggie_pork-16.jpg,3,78,22,right,0,75,stir_fried_veggie_pork,13,20,0,33
2020_03_16-stir_fried_veggie_pork-17.jpg,0,86,18,right,0,75,stir_fried_veggie_pork,13,20,0,33
2020_03_16-stir_fried_veggie_pork-18.jpg,1,84,20,right,0,75,stir_fried_veggie_pork,13,20,0,33
2020_03_16-stir_fried_veggie_pork-19.jpg,3,80,23,right,0,75,stir_fried_veggie_pork,13,20,0,33
2020_03_16-stir_fried_veggie_pork-20.jpg,2,77,26,right,0,75,stir_fried_veggie_pork,13,20,0,33
2020_03_16-stir_fried_veggie_pork-21.jpg,5,79,37,right,0,75,stir_fried_veggie_pork,13,35,0,48
2020_03_16-stir_fried_veggie_pork-22.jpg,4,78,38,right,0,75,stir_fried_veggie_pork,13,35,0,48
2020_03_16-stir_fried_veggie_pork-23.jpg,8,79,31,right,0,75,stir_fried_veggie_pork,13,35,0,48
2020_03_16-stir_fried_veggie_pork-24.jpg,4,87,29,right,0,75,stir_fried_veggie_pork,13,35,0,48
2020_03_16-stir_fried_veggie_pork-25.jpg,11,74,35,right,0,75,stir_fried_veggie_pork,13,35,0,48
2020_03_16-stir_fried_veggie_pork-26.jpg,5,79,34,right,0,75,stir_fried_veggie_pork,13,35,0,48
2020_03_16-stir_fried_veggie_pork-27.jpg,6,80,34,right,0,75,stir_fried_veggie_pork,13,35,0,48
2020_03_16-stir_fried_veggie_pork-28.jpg,4,82,33,right,0,75,stir_fried_veggie_pork,13,35,0,48
2020_03_16-stir_fried_veggie_pork-29.jpg,3,83,35,right,0,75,stir_fried_veggie_pork,13,35,0,48
2020_03_16-stir_fried_veggie_pork-30.jpg,6,83,31,right,0,75,stir_fried_veggie_pork,13,35,0,48
2020_03_16-stir_fried_veggie_pork-31.jpg,7,83,34,right,0,75,stir_fried_veggie_pork,13,35,5,53
2020_03_16-stir_fried_veggie_pork-32.jpg,2,89,35,right,0,75,stir_fried_veggie_pork,13,35,5,53
2020_03_16-stir_fried_veggie_pork-33.jpg,7,82,36,right,0,75,stir_fried_veggie_pork,13,35,5,53
2020_03_16-stir_fried_veggie_pork-34.jpg,4,80,42,right,0,75,stir_fried_veggie_pork,13,35,5,53
2020_03_16-stir_fried_veggie_pork-35.jpg,1,83,42,right,0,75,stir_fried_veggie_pork,13,35,5,53
2020_03_16-stir_fried_veggie_pork-36.jpg,3,84,37,right,0,75,stir_fried_veggie_pork,13,35,5,53
2020_03_16-stir_fried_veggie_pork-37.jpg,6,76,43,right,0,75,stir_fried_veggie_pork,13,35,5,53
2020_03_16-stir_fried_veggie_pork-38.jpg,0,84,43,right,0,75,stir_fried_veggie_pork,13,35,5,53
2020_03_16-stir_fried_veggie_pork-39.jpg,11,74,40,right,0,75,stir_fried_veggie_pork,13,35,5,53
2020_03_16-stir_fried_veggie_pork-40.jpg,4,86,33,right,0,75,stir_fried_veggie_pork,13,35,5,53
2020_03_16-stir_fried_veggie_pork-41.jpg,6,87,46,right,0,75,stir_fried_veggie_pork,13,47,5,65
2020_03_16-stir_fried_veggie_pork-42.jpg,6,80,49,right,0,75,stir_fried_veggie_pork,13,47,5,65
2020_03_16-stir_fried_veggie_pork-43.jpg,6,83,50,right,0,75,stir_fried_veggie_pork,13,47,5,65
2020_03_16-stir_fried_veggie_pork-44.jpg,10,73,56,right,0,75,stir_fried_veggie_pork,13,47,5,65
2020_03_16-stir_fried_veggie_pork-45.jpg,6,88,43,right,0,75,stir_fried_veggie_pork,13,47,5,65
2020_03_16-stir_fried_veggie_pork-46.jpg,9,72,55,right,0,75,stir_fried_veggie_pork,13,47,5,65
2020_03_16-stir_fried_veggie_pork-47.jpg,4,87,48,right,0,75,stir_fried_veggie_pork,13,47,5,65
2020_03_16-stir_fried_veggie_pork-48.jpg,10,78,48,right,0,75,stir_fried_veggie_pork,13,47,5,65
2020_03_16-stir_fried_veggie_pork-49.jpg,14,72,51,right,0,75,stir_fried_veggie_pork,13,47,5,65
2020_03_16-stir_fried_veggie_pork-50.jpg,13,73,49,right,0,75,stir_fried_veggie_pork,13,47,5,65
2020_03_16-stir_fried_veggie_pork-51.jpg,15,80,70,right,0,75,stir_fried_veggie_pork,13,69,5,87
2020_03_16-stir_fried_veggie_pork-52.jpg,18,72,71,right,0,75,stir_fried_veggie_pork,13,69,5,87
2020_03_16-stir_fried_veggie_pork-53.jpg,13,75,76,right,0,75,stir_fried_veggie_pork,13,69,5,87
2020_03_16-stir_fried_veggie_pork-54.jpg,13,84,65,right,0,75,stir_fried_veggie_pork,13,69,5,87
2020_03_16-stir_fried_veggie_pork-55.jpg,14,73,74,right,0,75,stir_fried_veggie_pork,13,69,5,87
2020_03_16-stir_fried_veggie_pork-56.jpg,10,79,74,right,0,75,stir_fried_veggie_pork,13,69,5,87
2020_03_16-stir_fried_veggie_pork-57.jpg,18,68,76,right,0,75,stir_fried_veggie_pork,13,69,5,87
2020_03_16-stir_fried_veggie_pork-58.jpg,5,89,68,right,0,75,stir_fried_veggie_pork,13,69,5,87
2020_03_16-stir_fried_veggie_pork-59.jpg,4,86,77,right,0,75,stir_fried_veggie_pork,13,69,5,87
2020_03_16-stir_fried_veggie_pork-60.jpg,9,76,80,right,0,75,stir_fried_veggie_pork,13,69,5,87
2020_03_16-stir_fried_veggie_pork-61.jpg,11,75,85,right,0,75,stir_fried_veggie_pork,20,69,5,94
