filename,left_sensor,top_sensor,right_sensor,position,left_name,liquid,veggie,meat,left_total,top_total,right_total
2020_03_03-naba_cabbage_soup-1.jpg,3,3,8,left,naba_cabbage_soup,0,0,11,11,0,0
2020_03_03-naba_cabbage_soup-2.jpg,6,0,4,left,naba_cabbage_soup,0,0,11,11,0,0
2020_03_03-naba_cabbage_soup-3.jpg,6,0,8,left,naba_cabbage_soup,0,0,11,11,0,0
2020_03_03-naba_cabbage_soup-4.jpg,8,0,6,left,naba_cabbage_soup,0,0,11,11,0,0
2020_03_03-naba_cabbage_soup-5.jpg,7,0,6,left,naba_cabbage_soup,0,0,11,11,0,0
2020_03_03-naba_cabbage_soup-6.jpg,6,0,5,left,naba_cabbage_soup,0,0,11,11,0,0
2020_03_03-naba_cabbage_soup-7.jpg,6,0,9,left,naba_cabbage_soup,0,0,11,11,0,0
2020_03_03-naba_cabbage_soup-8.jpg,4,0,5,left,naba_cabbage_soup,0,0,11,11,0,0
2020_03_03-naba_cabbage_soup-9.jpg,5,0,7,left,naba_cabbage_soup,0,0,11,11,0,0
2020_03_03-naba_cabbage_soup-10.jpg,5,0,7,left,naba_cabbage_soup,0,0,11,11,0,0
2020_03_03-naba_cabbage_soup-11.jpg,8,0,7,left,naba_cabbage_soup,0,0,14,14,0,0
2020_03_03-naba_cabbage_soup-12.jpg,7,0,7,left,naba_cabbage_soup,0,0,14,14,0,0
2020_03_03-naba_cabbage_soup-13.jpg,13,0,4,left,naba_cabbage_soup,0,0,14,14,0,0
2020_03_03-naba_cabbage_soup-14.jpg,8,0,5,left,naba_cabbage_soup,0,0,14,14,0,0
2020_03_03-naba_cabbage_soup-15.jpg,13,0,3,left,naba_cabbage_soup,0,0,14,14,0,0
2020_03_03-naba_cabbage_soup-16.jpg,6,1,5,left,naba_cabbage_soup,0,0,14,14,0,0
2020_03_03-naba_cabbage_soup-17.jpg,10,0,1,left,naba_cabbage_soup,0,0,14,14,0,0
2020_03_03-naba_cabbage_soup-18.jpg,12,0,5,left,naba_cabbage_soup,0,0,14,14,0,0
2020_03_03-naba_cabbage_soup-19.jpg,10,0,4,left,naba_cabbage_soup,0,0,14,14,0,0
2020_03_03-naba_cabbage_soup-20.jpg,11,0,5,left,naba_cabbage_soup,0,0,14,14,0,0
2020_03_03-naba_cabbage_soup-21.jpg,14,0,2,left,naba_cabbage_soup,0,0,17,17,0,0
2020_03_03-naba_cabbage_soup-22.jpg,15,0,1,left,naba_cabbage_soup,0,0,17,17,0,0
2020_03_03-naba_cabbage_soup-23.jpg,16,0,8,left,naba_cabbage_soup,0,0,17,17,0,0
2020_03_03-naba_cabbage_soup-24.jpg,14,0,5,left,naba_cabbage_soup,0,0,17,17,0,0
2020_03_03-naba_cabbage_soup-25.jpg,13,0,4,left,naba_cabbage_soup,0,0,17,17,0,0
2020_03_03-naba_cabbage_soup-26.jpg,14,0,8,left,naba_cabbage_soup,0,0,17,17,0,0
2020_03_03-naba_cabbage_soup-27.jpg,15,0,6,left,naba_cabbage_soup,0,0,17,17,0,0
2020_03_03-naba_cabbage_soup-28.jpg,14,0,9,left,naba_cabbage_soup,0,0,17,17,0,0
2020_03_03-naba_cabbage_soup-29.jpg,12,0,10,left,naba_cabbage_soup,0,0,17,17,0,0
2020_03_03-naba_cabbage_soup-30.jpg,12,0,8,left,naba_cabbage_soup,0,0,17,17,0,0
2020_03_03-naba_cabbage_soup-31.jpg,16,0,6,left,naba_cabbage_soup,0,0,20,20,0,0
2020_03_03-naba_cabbage_soup-32.jpg,16,0,4,left,naba_cabbage_soup,0,0,20,20,0,0
2020_03_03-naba_cabbage_soup-33.jpg,17,0,8,left,naba_cabbage_soup,0,0,20,20,0,0
2020_03_03-naba_cabbage_soup-34.jpg,15,0,5,left,naba_cabbage_soup,0,0,20,20,0,0
2020_03_03-naba_cabbage_soup-35.jpg,13,0,9,left,naba_cabbage_soup,0,0,20,20,0,0
2020_03_03-naba_cabbage_soup-36.jpg,17,0,8,left,naba_cabbage_soup,0,0,20,20,0,0
2020_03_03-naba_cabbage_soup-37.jpg,18,0,4,left,naba_cabbage_soup,0,0,20,20,0,0
2020_03_03-naba_cabbage_soup-38.jpg,15,0,7,left,naba_cabbage_soup,0,0,20,20,0,0
2020_03_03-naba_cabbage_soup-39.jpg,18,0,7,left,naba_cabbage_soup,0,0,20,20,0,0
2020_03_03-naba_cabbage_soup-40.jpg,14,0,6,left,naba_cabbage_soup,0,0,20,20,0,0
2020_03_03-naba_cabbage_soup-41.jpg,26,0,6,left,naba_cabbage_soup,14,0,20,34,0,0
2020_03_03-naba_cabbage_soup-42.jpg,25,0,11,left,naba_cabbage_soup,14,0,20,34,0,0
2020_03_03-naba_cabbage_soup-43.jpg,26,0,9,left,naba_cabbage_soup,14,0,20,34,0,0
2020_03_03-naba_cabbage_soup-44.jpg,26,0,9,left,naba_cabbage_soup,14,0,20,34,0,0
2020_03_03-naba_cabbage_soup-45.jpg,23,0,13,left,naba_cabbage_soup,14,0,20,34,0,0
2020_03_03-naba_cabbage_soup-46.jpg,25,0,9,left,naba_cabbage_soup,14,0,20,34,0,0
2020_03_03-naba_cabbage_soup-47.jpg,26,0,10,left,naba_cabbage_soup,14,0,20,34,0,0
2020_03_03-naba_cabbage_soup-48.jpg,25,0,10,left,naba_cabbage_soup,14,0,20,34,0,0
2020_03_03-naba_cabbage_soup-49.jpg,29,0,5,left,naba_cabbage_soup,14,0,20,34,0,0
2020_03_03-naba_cabbage_soup-50.jpg,28,0,11,left,naba_cabbage_soup,14,0,20,34,0,0
2020_03_03-naba_cabbage_soup-51.jpg,20,0,8,left,naba_cabbage_soup,14,0,12,26,0,0
2020_03_03-naba_cabbage_soup-52.jpg,19,0,6,left,naba_cabbage_soup,14,0,12,26,0,0
2020_03_03-naba_cabbage_soup-53.jpg,21,0,5,left,naba_cabbage_soup,14,0,12,26,0,0
2020_03_03-naba_cabbage_soup-54.jpg,22,0,6,left,naba_cabbage_soup,14,0,12,26,0,0
