filename,left_sensor,top_sensor,right_sensor,position,left_name,left_liquid,left_veggie,left_meat,left_total,top_name,top_total,right_total
2020_02_18-napa_cabbage_soup-1.jpg,56,355,0,left,napa_cabbage_soup,46,0,3,49,fried_noodles,414,0
2020_02_18-napa_cabbage_soup-2.jpg,56,352,0,left,napa_cabbage_soup,46,0,3,49,fried_noodles,414,0
2020_02_18-napa_cabbage_soup-3.jpg,56,353,0,left,napa_cabbage_soup,46,0,3,49,fried_noodles,414,0
2020_02_18-napa_cabbage_soup-4.jpg,54,354,0,left,napa_cabbage_soup,46,0,3,49,fried_noodles,414,0
2020_02_18-napa_cabbage_soup-5.jpg,54,381,0,left,napa_cabbage_soup,46,0,3,49,fried_noodles,414,0
2020_02_18-napa_cabbage_soup-6.jpg,57,353,0,left,napa_cabbage_soup,46,10,3,59,fried_noodles,414,0
2020_02_18-napa_cabbage_soup-7.jpg,59,352,0,left,napa_cabbage_soup,46,10,3,59,fried_noodles,414,0
2020_02_18-napa_cabbage_soup-8.jpg,58,357,0,left,napa_cabbage_soup,46,10,3,59,fried_noodles,414,0
2020_02_18-napa_cabbage_soup-9.jpg,57,355,0,left,napa_cabbage_soup,46,10,3,59,fried_noodles,414,0
2020_02_18-napa_cabbage_soup-10.jpg,58,354,0,left,napa_cabbage_soup,46,10,3,59,fried_noodles,414,0
2020_02_18-napa_cabbage_soup-11.jpg,58,355,4,left,napa_cabbage_soup,46,10,8,64,fried_noodles,414,0
2020_02_18-napa_cabbage_soup-12.jpg,58,352,3,left,napa_cabbage_soup,46,10,8,64,fried_noodles,414,0
2020_02_18-napa_cabbage_soup-13.jpg,58,352,2,left,napa_cabbage_soup,46,10,8,64,fried_noodles,414,0
2020_02_18-napa_cabbage_soup-14.jpg,57,355,3,left,napa_cabbage_soup,46,10,8,64,fried_noodles,414,0
2020_02_18-napa_cabbage_soup-15.jpg,59,355,2,left,napa_cabbage_soup,46,10,8,64,fried_noodles,414,0
2020_02_18-napa_cabbage_soup-16.jpg,60,352,7,left,napa_cabbage_soup,46,10,13,69,fried_noodles,414,0
2020_02_18-napa_cabbage_soup-17.jpg,58,356,6,left,napa_cabbage_soup,46,10,13,69,fried_noodles,414,0
2020_02_18-napa_cabbage_soup-18.jpg,60,353,5,left,napa_cabbage_soup,46,10,13,69,fried_noodles,414,0
2020_02_18-napa_cabbage_soup-19.jpg,59,353,7,left,napa_cabbage_soup,46,10,13,69,fried_noodles,414,0
2020_02_18-napa_cabbage_soup-20.jpg,60,356,5,left,napa_cabbage_soup,46,10,13,69,fried_noodles,414,0
2020_02_18-napa_cabbage_soup-21.jpg,59,354,0,left,napa_cabbage_soup,46,0,13,59,fried_noodles,414,0
2020_02_18-napa_cabbage_soup-22.jpg,57,357,0,left,napa_cabbage_soup,46,0,13,59,fried_noodles,414,0
2020_02_18-napa_cabbage_soup-23.jpg,59,356,0,left,napa_cabbage_soup,46,0,13,59,fried_noodles,414,0
2020_02_18-napa_cabbage_soup-24.jpg,59,356,0,left,napa_cabbage_soup,46,0,13,59,fried_noodles,414,0
2020_02_18-napa_cabbage_soup-25.jpg,58,351,0,left,napa_cabbage_soup,46,0,13,59,fried_noodles,414,0
2020_02_18-napa_cabbage_soup-26.jpg,58,352,0,left,napa_cabbage_soup,46,0,15,61,fried_noodles,414,0
2020_02_18-napa_cabbage_soup-27.jpg,58,352,0,left,napa_cabbage_soup,46,0,15,61,fried_noodles,414,0
2020_02_18-napa_cabbage_soup-28.jpg,59,353,0,left,napa_cabbage_soup,46,0,15,61,fried_noodles,414,0
2020_02_18-napa_cabbage_soup-29.jpg,57,355,0,left,napa_cabbage_soup,46,0,15,61,fried_noodles,414,0
2020_02_18-napa_cabbage_soup-30.jpg,59,353,0,left,napa_cabbage_soup,46,0,15,61,fried_noodles,414,0
2020_02_18-napa_cabbage_soup-31.jpg,0,358,86,left,napa_cabbage_soup,46,11,15,72,fried_noodles,414,0
2020_02_18-napa_cabbage_soup-32.jpg,0,359,88,left,napa_cabbage_soup,46,11,15,72,fried_noodles,414,0
2020_02_18-napa_cabbage_soup-33.jpg,0,362,85,left,napa_cabbage_soup,46,11,15,72,fried_noodles,414,0
2020_02_18-napa_cabbage_soup-34.jpg,0,359,88,left,napa_cabbage_soup,46,11,15,72,fried_noodles,414,0
2020_02_18-napa_cabbage_soup-35.jpg,0,358,87,left,napa_cabbage_soup,46,11,15,72,fried_noodles,414,0
2020_02_18-napa_cabbage_soup-36.jpg,0,360,90,left,napa_cabbage_soup,46,15,15,76,fried_noodles,414,0
