filename,left_sensor,top_sensor,right_sensor,position,left_name,left_total,top_name,noodle,veggie,meat,top_total,right_name,right_total
2020_03_19-fried_noodles-1.jpg,1,39,1,top,spicy_minced_pork,0,fried_noodles,42,0,0,42,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-2.jpg,0,40,10,top,spicy_minced_pork,0,fried_noodles,42,0,0,42,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-3.jpg,6,38,0,top,spicy_minced_pork,0,fried_noodles,42,0,0,42,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-4.jpg,8,38,0,top,spicy_minced_pork,0,fried_noodles,42,0,0,42,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-5.jpg,9,38,0,top,spicy_minced_pork,0,fried_noodles,42,0,0,42,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-6.jpg,7,34,0,top,spicy_minced_pork,0,fried_noodles,42,0,0,42,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-7.jpg,0,34,9,top,spicy_minced_pork,0,fried_noodles,42,0,0,42,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-8.jpg,15,36,0,top,spicy_minced_pork,0,fried_noodles,42,0,0,42,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-9.jpg,4,35,0,top,spicy_minced_pork,0,fried_noodles,42,0,0,42,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-10.jpg,3,39,0,top,spicy_minced_pork,0,fried_noodles,42,0,0,42,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-11.jpg,1,46,4,top,spicy_minced_pork,0,fried_noodles,56,0,0,56,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-12.jpg,15,50,0,top,spicy_minced_pork,0,fried_noodles,56,0,0,56,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-13.jpg,0,48,14,top,spicy_minced_pork,0,fried_noodles,56,0,0,56,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-14.jpg,0,54,2,top,spicy_minced_pork,0,fried_noodles,56,0,0,56,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-15.jpg,0,43,14,top,spicy_minced_pork,0,fried_noodles,56,0,0,56,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-16.jpg,16,48,0,top,spicy_minced_pork,0,fried_noodles,56,0,0,56,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-17.jpg,0,60,0,top,spicy_minced_pork,0,fried_noodles,56,0,0,56,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-18.jpg,12,61,0,top,spicy_minced_pork,0,fried_noodles,56,0,0,56,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-19.jpg,9,50,0,top,spicy_minced_pork,0,fried_noodles,56,0,0,56,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-20.jpg,0,56,6,top,spicy_minced_pork,0,fried_noodles,56,0,0,56,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-21.jpg,0,74,0,top,spicy_minced_pork,0,fried_noodles,74,0,0,74,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-22.jpg,11,69,0,top,spicy_minced_pork,0,fried_noodles,74,0,0,74,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-23.jpg,1,55,15,top,spicy_minced_pork,0,fried_noodles,74,0,0,74,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-24.jpg,6,63,0,top,spicy_minced_pork,0,fried_noodles,74,0,0,74,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-25.jpg,0,74,12,top,spicy_minced_pork,0,fried_noodles,74,0,0,74,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-26.jpg,0,70,4,top,spicy_minced_pork,0,fried_noodles,74,0,0,74,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-27.jpg,22,62,0,top,spicy_minced_pork,0,fried_noodles,74,0,0,74,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-28.jpg,5,63,0,top,spicy_minced_pork,0,fried_noodles,74,0,0,74,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-29.jpg,0,59,16,top,spicy_minced_pork,0,fried_noodles,74,0,0,74,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-30.jpg,1,73,0,top,spicy_minced_pork,0,fried_noodles,74,0,0,74,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-31.jpg,6,83,0,top,spicy_minced_pork,0,fried_noodles,86,0,0,86,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-32.jpg,6,79,0,top,spicy_minced_pork,0,fried_noodles,86,0,0,86,choy_sum_spicy_soup_pork,0
