filename,left_sensor,top_sensor,right_sensor,position,left_name,left_total,top_total,right_name,liquid,veggie,meat,right_total
2020_03_03-unknown_soup-1.jpg,63,0,23,right,naba_cabbage_soup,80,0,unknown_soup,0,6,0,6
2020_03_03-unknown_soup-2.jpg,62,0,21,right,naba_cabbage_soup,80,0,unknown_soup,0,6,0,6
2020_03_03-unknown_soup-3.jpg,62,0,20,right,naba_cabbage_soup,80,0,unknown_soup,0,6,0,6
2020_03_03-unknown_soup-4.jpg,63,0,22,right,naba_cabbage_soup,80,0,unknown_soup,0,6,0,6
2020_03_03-unknown_soup-5.jpg,62,0,20,right,naba_cabbage_soup,80,0,unknown_soup,0,6,0,6
2020_03_03-unknown_soup-6.jpg,62,0,20,right,naba_cabbage_soup,80,0,unknown_soup,0,6,0,6
2020_03_03-unknown_soup-7.jpg,62,0,20,right,naba_cabbage_soup,80,0,unknown_soup,0,6,0,6
2020_03_03-unknown_soup-8.jpg,63,0,20,right,naba_cabbage_soup,80,0,unknown_soup,0,6,0,6
2020_03_03-unknown_soup-9.jpg,61,0,19,right,naba_cabbage_soup,80,0,unknown_soup,0,6,0,6
2020_03_03-unknown_soup-10.jpg,60,0,23,right,naba_cabbage_soup,80,0,unknown_soup,0,6,0,6
2020_03_03-unknown_soup-11.jpg,66,0,36,right,naba_cabbage_soup,80,0,unknown_soup,0,21,0,21
2020_03_03-unknown_soup-12.jpg,67,0,31,right,naba_cabbage_soup,80,0,unknown_soup,0,21,0,21
2020_03_03-unknown_soup-13.jpg,67,0,31,right,naba_cabbage_soup,80,0,unknown_soup,0,21,0,21
2020_03_03-unknown_soup-14.jpg,67,0,35,right,naba_cabbage_soup,80,0,unknown_soup,0,21,0,21
2020_03_03-unknown_soup-15.jpg,68,0,36,right,naba_cabbage_soup,80,0,unknown_soup,0,21,0,21
2020_03_03-unknown_soup-16.jpg,67,0,33,right,naba_cabbage_soup,80,0,unknown_soup,0,21,0,21
2020_03_03-unknown_soup-17.jpg,65,0,36,right,naba_cabbage_soup,80,0,unknown_soup,0,21,0,21
2020_03_03-unknown_soup-18.jpg,66,1,30,right,naba_cabbage_soup,80,0,unknown_soup,0,21,0,21
2020_03_03-unknown_soup-19.jpg,65,0,36,right,naba_cabbage_soup,80,0,unknown_soup,0,21,0,21
2020_03_03-unknown_soup-20.jpg,66,0,32,right,naba_cabbage_soup,80,0,unknown_soup,0,21,0,21
2020_03_03-unknown_soup-21.jpg,71,0,49,right,naba_cabbage_soup,80,0,unknown_soup,0,37,0,37
2020_03_03-unknown_soup-22.jpg,70,0,45,right,naba_cabbage_soup,80,0,unknown_soup,0,37,0,37
2020_03_03-unknown_soup-23.jpg,70,1,47,right,naba_cabbage_soup,80,0,unknown_soup,0,37,0,37
2020_03_03-unknown_soup-24.jpg,72,0,51,right,naba_cabbage_soup,80,0,unknown_soup,0,37,0,37
2020_03_03-unknown_soup-25.jpg,68,0,50,right,naba_cabbage_soup,80,0,unknown_soup,0,37,0,37
2020_03_03-unknown_soup-26.jpg,68,0,48,right,naba_cabbage_soup,80,0,unknown_soup,0,37,0,37
2020_03_03-unknown_soup-27.jpg,65,1,48,right,naba_cabbage_soup,80,0,unknown_soup,0,37,0,37
2020_03_03-unknown_soup-28.jpg,69,0,51,right,naba_cabbage_soup,80,0,unknown_soup,0,37,0,37
2020_03_03-unknown_soup-29.jpg,65,0,53,right,naba_cabbage_soup,80,0,unknown_soup,0,37,0,37
2020_03_03-unknown_soup-30.jpg,65,0,48,right,naba_cabbage_soup,80,0,unknown_soup,0,37,0,37
2020_03_03-unknown_soup-31.jpg,67,0,54,right,naba_cabbage_soup,80,0,unknown_soup,0,43,0,43
2020_03_03-unknown_soup-32.jpg,69,1,51,right,naba_cabbage_soup,80,0,unknown_soup,0,43,0,43
2020_03_03-unknown_soup-33.jpg,68,0,59,right,naba_cabbage_soup,80,0,unknown_soup,0,43,0,43
2020_03_03-unknown_soup-34.jpg,68,0,56,right,naba_cabbage_soup,80,0,unknown_soup,0,43,0,43
2020_03_03-unknown_soup-35.jpg,65,0,61,right,naba_cabbage_soup,80,0,unknown_soup,0,43,0,43
2020_03_03-unknown_soup-36.jpg,65,3,54,right,naba_cabbage_soup,80,0,unknown_soup,0,43,0,43
