filename,left_sensor,top_sensor,right_sensor,position,left_name,liquid,tofu,veggie,left_total,top_total,right_total
2020_03_17-stir_fried_veggie_tofu-1.jpg,16,114,10,left,stir_fried_veggie_tofu,26,0,0,26,116,0
2020_03_17-stir_fried_veggie_tofu-2.jpg,23,107,6,left,stir_fried_veggie_tofu,26,0,0,26,116,0
2020_03_17-stir_fried_veggie_tofu-3.jpg,22,107,7,left,stir_fried_veggie_tofu,26,0,0,26,116,0
2020_03_17-stir_fried_veggie_tofu-4.jpg,26,109,8,left,stir_fried_veggie_tofu,26,7,0,33,116,0
2020_03_17-stir_fried_veggie_tofu-5.jpg,26,111,7,left,stir_fried_veggie_tofu,26,7,0,33,116,0
2020_03_17-stir_fried_veggie_tofu-6.jpg,26,110,7,left,stir_fried_veggie_tofu,26,7,0,33,116,0
2020_03_17-stir_fried_veggie_tofu-7.jpg,27,109,9,left,stir_fried_veggie_tofu,26,7,0,33,116,0
2020_03_17-stir_fried_veggie_tofu-8.jpg,26,112,6,left,stir_fried_veggie_tofu,26,7,0,33,116,0
2020_03_17-stir_fried_veggie_tofu-9.jpg,30,107,3,left,stir_fried_veggie_tofu,26,7,0,33,116,0
2020_03_17-stir_fried_veggie_tofu-10.jpg,28,109,6,left,stir_fried_veggie_tofu,26,7,0,33,116,0
2020_03_17-stir_fried_veggie_tofu-11.jpg,34,108,4,left,stir_fried_veggie_tofu,26,12,0,38,116,0
2020_03_17-stir_fried_veggie_tofu-12.jpg,32,108,7,left,stir_fried_veggie_tofu,26,12,0,38,116,0
2020_03_17-stir_fried_veggie_tofu-13.jpg,33,106,7,left,stir_fried_veggie_tofu,26,12,0,38,116,0
2020_03_17-stir_fried_veggie_tofu-14.jpg,30,114,7,left,stir_fried_veggie_tofu,26,12,0,38,116,0
2020_03_17-stir_fried_veggie_tofu-15.jpg,31,111,7,left,stir_fried_veggie_tofu,26,12,0,38,116,0
2020_03_17-stir_fried_veggie_tofu-16.jpg,32,111,7,left,stir_fried_veggie_tofu,26,12,0,38,116,0
2020_03_17-stir_fried_veggie_tofu-17.jpg,31,114,6,left,stir_fried_veggie_tofu,26,12,0,38,116,0
2020_03_17-stir_fried_veggie_tofu-18.jpg,32,110,6,left,stir_fried_veggie_tofu,26,12,0,38,116,0
2020_03_17-stir_fried_veggie_tofu-19.jpg,29,112,8,left,stir_fried_veggie_tofu,26,12,0,38,116,0
2020_03_17-stir_fried_veggie_tofu-20.jpg,31,113,7,left,stir_fried_veggie_tofu,26,12,0,38,116,0
2020_03_17-stir_fried_veggie_tofu-21.jpg,39,111,9,left,stir_fried_veggie_tofu,26,21,0,47,116,0
2020_03_17-stir_fried_veggie_tofu-22.jpg,36,109,12,left,stir_fried_veggie_tofu,26,21,0,47,116,0
2020_03_17-stir_fried_veggie_tofu-23.jpg,36,114,8,left,stir_fried_veggie_tofu,26,21,0,47,116,0
2020_03_17-stir_fried_veggie_tofu-24.jpg,39,106,11,left,stir_fried_veggie_tofu,26,21,0,47,116,0
2020_03_17-stir_fried_veggie_tofu-25.jpg,39,112,3,left,stir_fried_veggie_tofu,26,21,0,47,116,0
2020_03_17-stir_fried_veggie_tofu-26.jpg,41,112,2,left,stir_fried_veggie_tofu,26,21,0,47,116,0
2020_03_17-stir_fried_veggie_tofu-27.jpg,41,104,10,left,stir_fried_veggie_tofu,26,21,0,47,116,0
2020_03_17-stir_fried_veggie_tofu-28.jpg,40,109,7,left,stir_fried_veggie_tofu,26,21,0,47,116,0
2020_03_17-stir_fried_veggie_tofu-29.jpg,38,109,9,left,stir_fried_veggie_tofu,26,21,0,47,116,0
2020_03_17-stir_fried_veggie_tofu-30.jpg,41,109,6,left,stir_fried_veggie_tofu,26,21,0,47,116,0
2020_03_17-stir_fried_veggie_tofu-31.jpg,44,109,7,left,stir_fried_veggie_tofu,26,21,5,52,116,0
2020_03_17-stir_fried_veggie_tofu-32.jpg,40,114,5,left,stir_fried_veggie_tofu,26,21,5,52,116,0
2020_03_17-stir_fried_veggie_tofu-33.jpg,50,103,4,left,stir_fried_veggie_tofu,26,21,5,52,116,0
2020_03_17-stir_fried_veggie_tofu-34.jpg,51,102,5,left,stir_fried_veggie_tofu,26,21,5,52,116,0
2020_03_17-stir_fried_veggie_tofu-35.jpg,46,108,2,left,stir_fried_veggie_tofu,26,21,5,52,116,0
2020_03_17-stir_fried_veggie_tofu-36.jpg,48,110,0,left,stir_fried_veggie_tofu,26,21,5,52,116,0
2020_03_17-stir_fried_veggie_tofu-37.jpg,47,107,5,left,stir_fried_veggie_tofu,26,21,5,52,116,0
2020_03_17-stir_fried_veggie_tofu-38.jpg,43,113,4,left,stir_fried_veggie_tofu,26,21,5,52,116,0
2020_03_17-stir_fried_veggie_tofu-39.jpg,49,106,0,left,stir_fried_veggie_tofu,26,21,5,52,116,0
