filename,left_sensor,top_sensor,right_sensor,position,left_total,top_total,right_name,right_liquid,right_egg,right_total
2020_02_25-egg_palo-1.jpg,12,0,37,right,0,0,egg_palo,0,52,52
2020_02_25-egg_palo-2.jpg,8,2,37,right,0,0,egg_palo,0,52,52
2020_02_25-egg_palo-3.jpg,0,9,42,right,0,0,egg_palo,0,52,52
2020_02_25-egg_palo-4.jpg,9,0,40,right,0,0,egg_palo,0,52,52
2020_02_25-egg_palo-5.jpg,3,7,37,right,0,0,egg_palo,0,52,52
2020_02_25-egg_palo-6.jpg,4,0,48,right,0,0,egg_palo,0,52,52
2020_02_25-egg_palo-7.jpg,7,0,40,right,0,0,egg_palo,0,52,52
2020_02_25-egg_palo-8.jpg,6,0,44,right,0,0,egg_palo,0,52,52
2020_02_25-egg_palo-9.jpg,8,0,43,right,0,0,egg_palo,0,52,52
2020_02_25-egg_palo-10.jpg,8,0,39,right,0,0,egg_palo,0,52,52
2020_02_25-egg_palo-11.jpg,1,0,51,right,0,0,egg_palo,0,52,52
2020_02_25-egg_palo-12.jpg,0,0,52,right,0,0,egg_palo,0,52,52
2020_02_25-egg_palo-13.jpg,0,4,45,right,0,0,egg_palo,0,52,52
2020_02_25-egg_palo-14.jpg,2,0,45,right,0,0,egg_palo,0,52,52
2020_02_25-egg_palo-15.jpg,1,0,55,right,0,0,egg_palo,0,52,52
2020_02_25-egg_palo-16.jpg,1,0,53,right,0,0,egg_palo,0,52,52
2020_02_25-egg_palo-17.jpg,0,0,46,right,0,0,egg_palo,0,52,52
2020_02_25-egg_palo-18.jpg,4,0,40,right,0,0,egg_palo,0,52,52
2020_02_25-egg_palo-19.jpg,2,0,45,right,0,0,egg_palo,0,52,52
2020_02_25-egg_palo-20.jpg,0,3,48,right,0,0,egg_palo,0,52,52
2020_02_25-egg_palo-21.jpg,0,2,28,right,0,0,egg_palo,0,30,30
2020_02_25-egg_palo-22.jpg,1,2,21,right,0,0,egg_palo,0,30,30
2020_02_25-egg_palo-23.jpg,0,7,24,right,0,0,egg_palo,0,30,30
2020_02_25-egg_palo-24.jpg,0,7,26,right,0,0,egg_palo,0,30,30
2020_02_25-egg_palo-25.jpg,3,0,28,right,0,0,egg_palo,0,30,30
2020_02_25-egg_palo-26.jpg,0,0,31,right,0,0,egg_palo,0,30,30
2020_02_25-egg_palo-27.jpg,2,0,31,right,0,0,egg_palo,0,30,30
2020_02_25-egg_palo-28.jpg,2,0,20,right,0,0,egg_palo,0,22,22
2020_02_25-egg_palo-29.jpg,0,1,17,right,0,0,egg_palo,0,22,22
2020_02_25-egg_palo-30.jpg,1,0,24,right,0,0,egg_palo,0,22,22
2020_02_25-egg_palo-31.jpg,0,2,17,right,0,0,egg_palo,0,22,22
2020_02_25-egg_palo-32.jpg,0,0,24,right,0,0,egg_palo,0,22,22
2020_02_25-egg_palo-33.jpg,4,0,18,right,0,0,egg_palo,0,22,22
2020_02_25-egg_palo-34.jpg,0,3,19,right,0,0,egg_palo,0,22,22
2020_02_25-egg_palo-35.jpg,0,0,23,right,0,0,egg_palo,0,22,22
2020_02_25-egg_palo-36.jpg,1,0,26,right,0,0,egg_palo,3,22,25
2020_02_25-egg_palo-37.jpg,0,0,24,right,0,0,egg_palo,3,22,25
2020_02_25-egg_palo-38.jpg,6,0,20,right,0,0,egg_palo,3,22,25
2020_02_25-egg_palo-39.jpg,1,1,20,right,0,0,egg_palo,3,22,25
