filename,left_sensor,top_sensor,right_sensor,position,left_name,left_liquid,left_veggie,left_meat,left_total,top_total,right_name,right_total
2020_02_25-hum_chicken-1.jpg,2,0,19,left,hum_chicken,0,5,0,5,0,egg_palo,17
2020_02_25-hum_chicken-2.jpg,0,0,19,left,hum_chicken,0,5,0,5,0,egg_palo,17
2020_02_25-hum_chicken-3.jpg,1,0,20,left,hum_chicken,0,5,0,5,0,egg_palo,17
2020_02_25-hum_chicken-4.jpg,0,0,20,left,hum_chicken,0,5,0,5,0,egg_palo,17
2020_02_25-hum_chicken-5.jpg,0,0,20,left,hum_chicken,0,5,0,5,0,egg_palo,17
2020_02_25-hum_chicken-6.jpg,0,0,20,left,hum_chicken,0,5,0,5,0,egg_palo,17
2020_02_25-hum_chicken-7.jpg,4,0,19,left,hum_chicken,0,5,0,5,0,egg_palo,17
2020_02_25-hum_chicken-8.jpg,1,0,19,left,hum_chicken,0,5,0,5,0,egg_palo,17
2020_02_25-hum_chicken-9.jpg,2,0,18,left,hum_chicken,0,5,0,5,0,egg_palo,17
2020_02_25-hum_chicken-10.jpg,1,0,17,left,hum_chicken,0,5,0,5,0,egg_palo,17
2020_02_25-hum_chicken-11.jpg,7,0,17,left,hum_chicken,0,5,3,8,0,egg_palo,17
2020_02_25-hum_chicken-12.jpg,5,0,18,left,hum_chicken,0,5,3,8,0,egg_palo,17
2020_02_25-hum_chicken-13.jpg,8,0,17,left,hum_chicken,0,5,3,8,0,egg_palo,17
2020_02_25-hum_chicken-14.jpg,5,0,20,left,hum_chicken,0,5,3,8,0,egg_palo,17
2020_02_25-hum_chicken-15.jpg,6,0,20,left,hum_chicken,0,5,3,8,0,egg_palo,17
2020_02_25-hum_chicken-16.jpg,5,0,20,left,hum_chicken,0,5,3,8,0,egg_palo,17
2020_02_25-hum_chicken-17.jpg,6,0,18,left,hum_chicken,0,5,3,8,0,egg_palo,17
2020_02_25-hum_chicken-18.jpg,5,0,21,left,hum_chicken,0,5,3,8,0,egg_palo,17
2020_02_25-hum_chicken-19.jpg,3,0,20,left,hum_chicken,0,5,3,8,0,egg_palo,17
2020_02_25-hum_chicken-20.jpg,5,0,20,left,hum_chicken,0,5,3,8,0,egg_palo,17
2020_02_25-hum_chicken-21.jpg,15,0,22,left,hum_chicken,0,5,19,24,0,egg_palo,17
2020_02_25-hum_chicken-22.jpg,15,0,23,left,hum_chicken,0,5,19,24,0,egg_palo,17
2020_02_25-hum_chicken-23.jpg,12,0,27,left,hum_chicken,0,5,19,24,0,egg_palo,17
2020_02_25-hum_chicken-24.jpg,13,0,25,left,hum_chicken,0,5,19,24,0,egg_palo,17
2020_02_25-hum_chicken-25.jpg,15,1,20,left,hum_chicken,0,5,19,24,0,egg_palo,17
2020_02_25-hum_chicken-26.jpg,17,1,19,left,hum_chicken,0,7,19,26,0,egg_palo,17
2020_02_25-hum_chicken-27.jpg,16,0,22,left,hum_chicken,0,7,19,26,0,egg_palo,17
2020_02_25-hum_chicken-28.jpg,20,0,21,left,hum_chicken,0,7,19,26,0,egg_palo,17
2020_02_25-hum_chicken-29.jpg,21,0,18,left,hum_chicken,0,7,19,26,0,egg_palo,17
2020_02_25-hum_chicken-30.jpg,17,0,27,left,hum_chicken,0,7,19,26,0,egg_palo,17
