filename,left_sensor,top_sensor,right_sensor,position,left_name,left_total,top_name,top_total,right_name,liquid,veggie,meat,right_total
2020_03_19-choy_sum_spicy_soup_pork-1.jpg,7,84,0,right,spicy_minced_pork,0,fried_noodles,82,choy_sum_spicy_soup_pork,0,0,5,5
2020_03_19-choy_sum_spicy_soup_pork-2.jpg,6,83,0,right,spicy_minced_pork,0,fried_noodles,82,choy_sum_spicy_soup_pork,0,0,5,5
2020_03_19-choy_sum_spicy_soup_pork-3.jpg,7,83,0,right,spicy_minced_pork,0,fried_noodles,82,choy_sum_spicy_soup_pork,0,0,5,5
2020_03_19-choy_sum_spicy_soup_pork-4.jpg,7,83,0,right,spicy_minced_pork,0,fried_noodles,82,choy_sum_spicy_soup_pork,0,0,5,5
2020_03_19-choy_sum_spicy_soup_pork-5.jpg,9,83,0,right,spicy_minced_pork,0,fried_noodles,82,choy_sum_spicy_soup_pork,0,0,5,5
2020_03_19-choy_sum_spicy_soup_pork-6.jpg,8,82,0,right,spicy_minced_pork,0,fried_noodles,82,choy_sum_spicy_soup_pork,0,0,10,10
2020_03_19-choy_sum_spicy_soup_pork-7.jpg,8,85,0,right,spicy_minced_pork,0,fried_noodles,82,choy_sum_spicy_soup_pork,0,0,10,10
2020_03_19-choy_sum_spicy_soup_pork-8.jpg,7,83,0,right,spicy_minced_pork,0,fried_noodles,82,choy_sum_spicy_soup_pork,0,0,10,10
2020_03_19-choy_sum_spicy_soup_pork-9.jpg,8,82,0,right,spicy_minced_pork,0,fried_noodles,82,choy_sum_spicy_soup_pork,0,0,10,10
2020_03_19-choy_sum_spicy_soup_pork-10.jpg,8,82,0,right,spicy_minced_pork,0,fried_noodles,82,choy_sum_spicy_soup_pork,0,0,10,10
2020_03_19-choy_sum_spicy_soup_pork-11.jpg,7,82,0,right,spicy_minced_pork,0,fried_noodles,82,choy_sum_spicy_soup_pork,0,0,10,10
2020_03_19-choy_sum_spicy_soup_pork-12.jpg,8,86,0,right,spicy_minced_pork,0,fried_noodles,82,choy_sum_spicy_soup_pork,0,0,10,10
2020_03_19-choy_sum_spicy_soup_pork-13.jpg,8,81,0,right,spicy_minced_pork,0,fried_noodles,82,choy_sum_spicy_soup_pork,0,0,10,10
2020_03_19-choy_sum_spicy_soup_pork-14.jpg,7,83,0,right,spicy_minced_pork,0,fried_noodles,82,choy_sum_spicy_soup_pork,0,0,10,10
2020_03_19-choy_sum_spicy_soup_pork-15.jpg,6,78,0,right,spicy_minced_pork,0,fried_noodles,82,choy_sum_spicy_soup_pork,0,0,10,10
2020_03_19-choy_sum_spicy_soup_pork-16.jpg,8,80,3,right,spicy_minced_pork,0,fried_noodles,82,choy_sum_spicy_soup_pork,0,0,14,14
2020_03_19-choy_sum_spicy_soup_pork-17.jpg,7,82,0,right,spicy_minced_pork,0,fried_noodles,82,choy_sum_spicy_soup_pork,0,0,14,14
2020_03_19-choy_sum_spicy_soup_pork-18.jpg,8,80,4,right,spicy_minced_pork,0,fried_noodles,82,choy_sum_spicy_soup_pork,0,0,14,14
2020_03_19-choy_sum_spicy_soup_pork-19.jpg,7,80,0,right,spicy_minced_pork,0,fried_noodles,82,choy_sum_spicy_soup_pork,0,0,14,14
2020_03_19-choy_sum_spicy_soup_pork-20.jpg,8,81,2,right,spicy_minced_pork,0,fried_noodles,82,choy_sum_spicy_soup_pork,0,0,14,14
2020_03_19-choy_sum_spicy_soup_pork-21.jpg,10,80,8,right,spicy_minced_pork,0,fried_noodles,82,choy_sum_spicy_soup_pork,0,0,22,22
2020_03_19-choy_sum_spicy_soup_pork-22.jpg,8,80,8,right,spicy_minced_pork,0,fried_noodles,82,choy_sum_spicy_soup_pork,0,0,22,22
2020_03_19-choy_sum_spicy_soup_pork-23.jpg,10,80,7,right,spicy_minced_pork,0,fried_noodles,82,choy_sum_spicy_soup_pork,0,0,22,22
2020_03_19-choy_sum_spicy_soup_pork-24.jpg,9,79,9,right,spicy_minced_pork,0,fried_noodles,82,choy_sum_spicy_soup_pork,0,0,22,22
2020_03_19-choy_sum_spicy_soup_pork-25.jpg,9,80,8,right,spicy_minced_pork,0,fried_noodles,82,choy_sum_spicy_soup_pork,0,0,22,22
2020_03_19-choy_sum_spicy_soup_pork-26.jpg,8,85,4,right,spicy_minced_pork,0,fried_noodles,82,choy_sum_spicy_soup_pork,0,0,22,22
2020_03_19-choy_sum_spicy_soup_pork-27.jpg,11,78,9,right,spicy_minced_pork,0,fried_noodles,82,choy_sum_spicy_soup_pork,0,0,22,22
2020_03_19-choy_sum_spicy_soup_pork-28.jpg,8,81,7,right,spicy_minced_pork,0,fried_noodles,82,choy_sum_spicy_soup_pork,0,0,22,22
2020_03_19-choy_sum_spicy_soup_pork-29.jpg,8,80,8,right,spicy_minced_pork,0,fried_noodles,82,choy_sum_spicy_soup_pork,0,0,22,22
2020_03_19-choy_sum_spicy_soup_pork-30.jpg,8,79,10,right,spicy_minced_pork,0,fried_noodles,82,choy_sum_spicy_soup_pork,0,0,22,22
2020_03_19-choy_sum_spicy_soup_pork-31.jpg,10,79,9,right,spicy_minced_pork,0,fried_noodles,82,choy_sum_spicy_soup_pork,0,0,24,24
2020_03_19-choy_sum_spicy_soup_pork-32.jpg,11,78,10,right,spicy_minced_pork,0,fried_noodles,82,choy_sum_spicy_soup_pork,0,0,24,24
2020_03_19-choy_sum_spicy_soup_pork-33.jpg,9,78,11,right,spicy_minced_pork,0,fried_noodles,82,choy_sum_spicy_soup_pork,0,0,24,24
2020_03_19-choy_sum_spicy_soup_pork-34.jpg,7,80,12,right,spicy_minced_pork,0,fried_noodles,82,choy_sum_spicy_soup_pork,0,0,24,24
2020_03_19-choy_sum_spicy_soup_pork-35.jpg,9,80,10,right,spicy_minced_pork,0,fried_noodles,82,choy_sum_spicy_soup_pork,0,0,24,24
