filename,left_sensor,top_sensor,right_sensor,position,left_name,total,left_total,top_total,right_total
2020_03_13-fried_vermicelli_noodles-1.jpg,19,69,4,left,fried_vermicelli_noodles,17,17,79,0
2020_03_13-fried_vermicelli_noodles-2.jpg,17,74,0,left,fried_vermicelli_noodles,17,17,79,0
2020_03_13-fried_vermicelli_noodles-3.jpg,20,65,2,left,fried_vermicelli_noodles,17,17,79,0
2020_03_13-fried_vermicelli_noodles-4.jpg,20,66,4,left,fried_vermicelli_noodles,17,17,79,0
2020_03_13-fried_vermicelli_noodles-5.jpg,21,68,0,left,fried_vermicelli_noodles,17,17,79,0
2020_03_13-fried_vermicelli_noodles-6.jpg,17,72,1,left,fried_vermicelli_noodles,17,17,79,0
2020_03_13-fried_vermicelli_noodles-7.jpg,19,68,3,left,fried_vermicelli_noodles,17,17,79,0
2020_03_13-fried_vermicelli_noodles-8.jpg,20,71,0,left,fried_vermicelli_noodles,17,17,79,0
2020_03_13-fried_vermicelli_noodles-9.jpg,77,41,37,left,fried_vermicelli_noodles,17,17,79,0
2020_03_13-fried_vermicelli_noodles-10.jpg,23,64,2,left,fried_vermicelli_noodles,17,17,79,0
2020_03_13-fried_vermicelli_noodles-11.jpg,31,63,2,left,fried_vermicelli_noodles,25,25,79,0
2020_03_13-fried_vermicelli_noodles-12.jpg,30,63,2,left,fried_vermicelli_noodles,25,25,79,0
2020_03_13-fried_vermicelli_noodles-13.jpg,31,64,0,left,fried_vermicelli_noodles,25,25,79,0
2020_03_13-fried_vermicelli_noodles-14.jpg,32,60,3,left,fried_vermicelli_noodles,25,25,79,0
2020_03_13-fried_vermicelli_noodles-15.jpg,31,62,3,left,fried_vermicelli_noodles,25,25,79,0
2020_03_13-fried_vermicelli_noodles-16.jpg,29,66,0,left,fried_vermicelli_noodles,25,25,79,0
2020_03_13-fried_vermicelli_noodles-17.jpg,30,65,1,left,fried_vermicelli_noodles,25,25,79,0
