filename,left_sensor,top_sensor,right_sensor,position,left_name,meat,veggie,liquid,left_total,top_total,right_name,right_total
2020_03_16-chicken_coconut_soup-1.jpg,25,77,37,left,chicken_coconut_soup,2,0,23,25,75,stir_fried_veggie_pork,50
2020_03_16-chicken_coconut_soup-2.jpg,26,77,37,left,chicken_coconut_soup,2,0,23,25,75,stir_fried_veggie_pork,50
2020_03_16-chicken_coconut_soup-3.jpg,26,77,37,left,chicken_coconut_soup,2,0,23,25,75,stir_fried_veggie_pork,50
2020_03_16-chicken_coconut_soup-4.jpg,26,77,38,left,chicken_coconut_soup,2,0,23,25,75,stir_fried_veggie_pork,50
2020_03_16-chicken_coconut_soup-5.jpg,26,77,37,left,chicken_coconut_soup,2,0,23,25,75,stir_fried_veggie_pork,50
2020_03_16-chicken_coconut_soup-6.jpg,34,77,40,left,chicken_coconut_soup,12,0,23,35,75,stir_fried_veggie_pork,50
2020_03_16-chicken_coconut_soup-7.jpg,33,77,40,left,chicken_coconut_soup,12,0,23,35,75,stir_fried_veggie_pork,50
2020_03_16-chicken_coconut_soup-8.jpg,37,76,37,left,chicken_coconut_soup,12,0,23,35,75,stir_fried_veggie_pork,50
2020_03_16-chicken_coconut_soup-9.jpg,36,77,38,left,chicken_coconut_soup,12,0,23,35,75,stir_fried_veggie_pork,50
2020_03_16-chicken_coconut_soup-10.jpg,36,80,36,left,chicken_coconut_soup,12,0,23,35,75,stir_fried_veggie_pork,50
2020_03_16-chicken_coconut_soup-11.jpg,41,79,38,left,chicken_coconut_soup,18,0,23,41,75,stir_fried_veggie_pork,50
2020_03_16-chicken_coconut_soup-12.jpg,42,76,39,left,chicken_coconut_soup,18,0,23,41,75,stir_fried_veggie_pork,50
2020_03_16-chicken_coconut_soup-13.jpg,40,77,39,left,chicken_coconut_soup,18,0,23,41,75,stir_fried_veggie_pork,50
2020_03_16-chicken_coconut_soup-14.jpg,44,75,37,left,chicken_coconut_soup,18,0,23,41,75,stir_fried_veggie_pork,50
2020_03_16-chicken_coconut_soup-15.jpg,44,74,38,left,chicken_coconut_soup,18,0,23,41,75,stir_fried_veggie_pork,50
2020_03_16-chicken_coconut_soup-16.jpg,49,77,37,left,chicken_coconut_soup,25,0,23,48,75,stir_fried_veggie_pork,50
2020_03_16-chicken_coconut_soup-17.jpg,49,75,39,left,chicken_coconut_soup,25,0,23,48,75,stir_fried_veggie_pork,50
2020_03_16-chicken_coconut_soup-18.jpg,48,76,40,left,chicken_coconut_soup,25,0,23,48,75,stir_fried_veggie_pork,50
2020_03_16-chicken_coconut_soup-19.jpg,49,76,38,left,chicken_coconut_soup,25,0,23,48,75,stir_fried_veggie_pork,50
2020_03_16-chicken_coconut_soup-20.jpg,53,77,33,left,chicken_coconut_soup,25,0,23,48,75,stir_fried_veggie_pork,50
2020_03_16-chicken_coconut_soup-21.jpg,50,77,37,left,chicken_coconut_soup,25,0,23,48,75,stir_fried_veggie_pork,50
2020_03_16-chicken_coconut_soup-22.jpg,51,75,38,left,chicken_coconut_soup,25,0,23,48,75,stir_fried_veggie_pork,50
2020_03_16-chicken_coconut_soup-23.jpg,55,76,38,left,chicken_coconut_soup,29,0,23,52,75,stir_fried_veggie_pork,50
2020_03_16-chicken_coconut_soup-24.jpg,52,77,39,left,chicken_coconut_soup,29,0,23,52,75,stir_fried_veggie_pork,50
2020_03_16-chicken_coconut_soup-25.jpg,54,73,41,left,chicken_coconut_soup,29,0,23,52,75,stir_fried_veggie_pork,50
2020_03_16-chicken_coconut_soup-26.jpg,55,75,38,left,chicken_coconut_soup,29,0,23,52,75,stir_fried_veggie_pork,50
2020_03_16-chicken_coconut_soup-27.jpg,55,72,42,left,chicken_coconut_soup,29,0,23,52,75,stir_fried_veggie_pork,50
2020_03_16-chicken_coconut_soup-28.jpg,56,78,33,left,chicken_coconut_soup,29,0,23,52,75,stir_fried_veggie_pork,50
2020_03_16-chicken_coconut_soup-29.jpg,55,75,38,left,chicken_coconut_soup,29,0,23,52,75,stir_fried_veggie_pork,50
2020_03_16-chicken_coconut_soup-30.jpg,53,81,36,left,chicken_coconut_soup,29,0,23,52,75,stir_fried_veggie_pork,50
2020_03_16-chicken_coconut_soup-31.jpg,53,79,37,left,chicken_coconut_soup,29,0,23,52,75,stir_fried_veggie_pork,50
2020_03_16-chicken_coconut_soup-32.jpg,54,79,35,left,chicken_coconut_soup,29,0,23,52,75,stir_fried_veggie_pork,50
2020_03_16-chicken_coconut_soup-33.jpg,57,79,36,left,chicken_coconut_soup,33,0,23,56,75,stir_fried_veggie_pork,50
2020_03_16-chicken_coconut_soup-34.jpg,58,77,37,left,chicken_coconut_soup,33,0,23,56,75,stir_fried_veggie_pork,50
2020_03_16-chicken_coconut_soup-35.jpg,49,56,70,left,chicken_coconut_soup,33,0,23,56,75,stir_fried_veggie_pork,50
2020_03_16-chicken_coconut_soup-36.jpg,51,54,72,left,chicken_coconut_soup,33,0,23,56,75,stir_fried_veggie_pork,50
2020_03_16-chicken_coconut_soup-37.jpg,54,54,77,left,chicken_coconut_soup,41,0,23,64,75,stir_fried_veggie_pork,50
2020_03_16-chicken_coconut_soup-38.jpg,55,54,76,left,chicken_coconut_soup,41,0,23,64,75,stir_fried_veggie_pork,50
2020_03_16-chicken_coconut_soup-39.jpg,57,53,74,left,chicken_coconut_soup,41,0,23,64,75,stir_fried_veggie_pork,50
2020_03_16-chicken_coconut_soup-40.jpg,55,56,74,left,chicken_coconut_soup,41,0,23,64,75,stir_fried_veggie_pork,50
2020_03_16-chicken_coconut_soup-41.jpg,56,52,76,left,chicken_coconut_soup,41,0,23,64,75,stir_fried_veggie_pork,50
2020_03_16-chicken_coconut_soup-42.jpg,53,59,73,left,chicken_coconut_soup,41,0,23,64,75,stir_fried_veggie_pork,50
2020_03_16-chicken_coconut_soup-43.jpg,56,55,73,left,chicken_coconut_soup,41,0,23,64,75,stir_fried_veggie_pork,50
2020_03_16-chicken_coconut_soup-44.jpg,57,52,75,left,chicken_coconut_soup,41,0,23,64,75,stir_fried_veggie_pork,50
2020_03_16-chicken_coconut_soup-45.jpg,59,54,80,left,chicken_coconut_soup,48,0,23,71,75,stir_fried_veggie_pork,50
2020_03_16-chicken_coconut_soup-46.jpg,57,57,81,left,chicken_coconut_soup,48,0,23,71,75,stir_fried_veggie_pork,50
