filename,left_sensor,top_sensor,right_sensor,position,left_name,left_total,top_total,right_name,total,right_total
2020_03_03-spicy_minced_pork-1.jpg,89,0,33,right,choy_sum_spicy_soup_pork,105,0,spicy_minced_pork,16,16
2020_03_03-spicy_minced_pork-2.jpg,89,0,36,right,choy_sum_spicy_soup_pork,105,0,spicy_minced_pork,16,16
2020_03_03-spicy_minced_pork-3.jpg,90,0,33,right,choy_sum_spicy_soup_pork,105,0,spicy_minced_pork,16,16
2020_03_03-spicy_minced_pork-4.jpg,89,0,34,right,choy_sum_spicy_soup_pork,105,0,spicy_minced_pork,16,16
2020_03_03-spicy_minced_pork-5.jpg,89,0,34,right,choy_sum_spicy_soup_pork,105,0,spicy_minced_pork,16,16
2020_03_03-spicy_minced_pork-6.jpg,88,0,33,right,choy_sum_spicy_soup_pork,105,0,spicy_minced_pork,16,16
2020_03_03-spicy_minced_pork-7.jpg,89,0,34,right,choy_sum_spicy_soup_pork,105,0,spicy_minced_pork,16,16
2020_03_03-spicy_minced_pork-8.jpg,89,0,30,right,choy_sum_spicy_soup_pork,105,0,spicy_minced_pork,16,16
2020_03_03-spicy_minced_pork-9.jpg,90,0,33,right,choy_sum_spicy_soup_pork,105,0,spicy_minced_pork,16,16
2020_03_03-spicy_minced_pork-10.jpg,89,0,33,right,choy_sum_spicy_soup_pork,105,0,spicy_minced_pork,16,16
2020_03_03-spicy_minced_pork-11.jpg,90,0,42,right,choy_sum_spicy_soup_pork,105,0,spicy_minced_pork,25,25
2020_03_03-spicy_minced_pork-12.jpg,88,0,38,right,choy_sum_spicy_soup_pork,105,0,spicy_minced_pork,25,25
2020_03_03-spicy_minced_pork-13.jpg,88,0,42,right,choy_sum_spicy_soup_pork,105,0,spicy_minced_pork,25,25
2020_03_03-spicy_minced_pork-14.jpg,90,0,38,right,choy_sum_spicy_soup_pork,105,0,spicy_minced_pork,25,25
2020_03_03-spicy_minced_pork-15.jpg,87,0,45,right,choy_sum_spicy_soup_pork,105,0,spicy_minced_pork,25,25
2020_03_03-spicy_minced_pork-16.jpg,88,0,43,right,choy_sum_spicy_soup_pork,105,0,spicy_minced_pork,25,25
2020_03_03-spicy_minced_pork-17.jpg,89,0,39,right,choy_sum_spicy_soup_pork,105,0,spicy_minced_pork,25,25
2020_03_03-spicy_minced_pork-18.jpg,90,0,44,right,choy_sum_spicy_soup_pork,105,0,spicy_minced_pork,25,25
2020_03_03-spicy_minced_pork-19.jpg,86,0,47,right,choy_sum_spicy_soup_pork,105,0,spicy_minced_pork,25,25
2020_03_03-spicy_minced_pork-20.jpg,91,0,44,right,choy_sum_spicy_soup_pork,105,0,spicy_minced_pork,25,25
2020_03_03-spicy_minced_pork-21.jpg,91,0,46,right,choy_sum_spicy_soup_pork,105,0,spicy_minced_pork,32,32
2020_03_03-spicy_minced_pork-22.jpg,84,0,49,right,choy_sum_spicy_soup_pork,105,0,spicy_minced_pork,32,32
2020_03_03-spicy_minced_pork-23.jpg,91,0,51,right,choy_sum_spicy_soup_pork,105,0,spicy_minced_pork,32,32
2020_03_03-spicy_minced_pork-24.jpg,88,0,51,right,choy_sum_spicy_soup_pork,105,0,spicy_minced_pork,32,32
2020_03_03-spicy_minced_pork-25.jpg,87,0,53,right,choy_sum_spicy_soup_pork,105,0,spicy_minced_pork,32,32
2020_03_03-spicy_minced_pork-26.jpg,89,0,52,right,choy_sum_spicy_soup_pork,105,0,spicy_minced_pork,32,32
2020_03_03-spicy_minced_pork-27.jpg,89,0,49,right,choy_sum_spicy_soup_pork,105,0,spicy_minced_pork,32,32
2020_03_03-spicy_minced_pork-28.jpg,91,0,52,right,choy_sum_spicy_soup_pork,105,0,spicy_minced_pork,32,32
2020_03_03-spicy_minced_pork-29.jpg,88,0,49,right,choy_sum_spicy_soup_pork,105,0,spicy_minced_pork,32,32
2020_03_03-spicy_minced_pork-30.jpg,87,0,53,right,choy_sum_spicy_soup_pork,105,0,spicy_minced_pork,32,32
2020_03_03-spicy_minced_pork-31.jpg,88,0,59,right,choy_sum_spicy_soup_pork,105,0,spicy_minced_pork,39,39
2020_03_03-spicy_minced_pork-32.jpg,91,0,59,right,choy_sum_spicy_soup_pork,105,0,spicy_minced_pork,39,39
2020_03_03-spicy_minced_pork-33.jpg,87,0,55,right,choy_sum_spicy_soup_pork,105,0,spicy_minced_pork,39,39
2020_03_03-spicy_minced_pork-34.jpg,91,0,53,right,choy_sum_spicy_soup_pork,105,0,spicy_minced_pork,39,39
2020_03_03-spicy_minced_pork-35.jpg,89,0,58,right,choy_sum_spicy_soup_pork,105,0,spicy_minced_pork,39,39
2020_03_03-spicy_minced_pork-36.jpg,91,0,59,right,choy_sum_spicy_soup_pork,105,0,spicy_minced_pork,39,39
2020_03_03-spicy_minced_pork-37.jpg,89,0,54,right,choy_sum_spicy_soup_pork,105,0,spicy_minced_pork,39,39
2020_03_03-spicy_minced_pork-38.jpg,92,0,59,right,choy_sum_spicy_soup_pork,105,0,spicy_minced_pork,39,39
2020_03_03-spicy_minced_pork-39.jpg,88,0,57,right,choy_sum_spicy_soup_pork,105,0,spicy_minced_pork,39,39
2020_03_03-spicy_minced_pork-40.jpg,91,0,53,right,choy_sum_spicy_soup_pork,105,0,spicy_minced_pork,39,39
2020_03_03-spicy_minced_pork-41.jpg,92,0,62,right,choy_sum_spicy_soup_pork,105,0,spicy_minced_pork,47,47
2020_03_03-spicy_minced_pork-42.jpg,87,0,73,right,choy_sum_spicy_soup_pork,105,0,spicy_minced_pork,47,47
2020_03_03-spicy_minced_pork-43.jpg,92,0,63,right,choy_sum_spicy_soup_pork,105,0,spicy_minced_pork,47,47
2020_03_03-spicy_minced_pork-44.jpg,91,0,67,right,choy_sum_spicy_soup_pork,105,0,spicy_minced_pork,47,47
2020_03_03-spicy_minced_pork-45.jpg,91,0,65,right,choy_sum_spicy_soup_pork,105,0,spicy_minced_pork,47,47
2020_03_03-spicy_minced_pork-46.jpg,90,0,60,right,choy_sum_spicy_soup_pork,105,0,spicy_minced_pork,47,47
2020_03_03-spicy_minced_pork-47.jpg,91,0,64,right,choy_sum_spicy_soup_pork,105,0,spicy_minced_pork,47,47
2020_03_03-spicy_minced_pork-48.jpg,91,0,68,right,choy_sum_spicy_soup_pork,105,0,spicy_minced_pork,47,47
2020_03_03-spicy_minced_pork-49.jpg,86,0,70,right,choy_sum_spicy_soup_pork,105,0,spicy_minced_pork,47,47
2020_03_03-spicy_minced_pork-50.jpg,92,0,60,right,choy_sum_spicy_soup_pork,105,0,spicy_minced_pork,47,47
2020_03_03-spicy_minced_pork-51.jpg,92,0,71,right,choy_sum_spicy_soup_pork,105,0,spicy_minced_pork,57,57
2020_03_03-spicy_minced_pork-52.jpg,92,0,74,right,choy_sum_spicy_soup_pork,105,0,spicy_minced_pork,57,57
