filename,left_sensor,top_sensor,right_sensor,position,left_name,liquid,veggie,meat,left_total,top_total,right_name,right_total
2020_03_12-sour_soup-1.jpg,65,98,40,left,sour_soup,46,0,0,46,96,stir_fried_veggie,72
2020_03_12-sour_soup-2.jpg,63,97,42,left,sour_soup,46,0,0,46,96,stir_fried_veggie,72
2020_03_12-sour_soup-3.jpg,64,98,42,left,sour_soup,46,0,0,46,96,stir_fried_veggie,72
2020_03_12-sour_soup-4.jpg,64,97,41,left,sour_soup,46,0,0,46,96,stir_fried_veggie,72
2020_03_12-sour_soup-5.jpg,64,96,41,left,sour_soup,46,0,0,46,96,stir_fried_veggie,72
2020_03_12-sour_soup-7.jpg,68,98,41,left,sour_soup,46,0,5,51,96,stir_fried_veggie,72
2020_03_12-sour_soup-8.jpg,68,98,42,left,sour_soup,46,0,5,51,96,stir_fried_veggie,72
2020_03_12-sour_soup-9.jpg,68,98,42,left,sour_soup,46,0,5,51,96,stir_fried_veggie,72
2020_03_12-sour_soup-10.jpg,71,98,42,left,sour_soup,46,0,8,54,96,stir_fried_veggie,72
2020_03_12-sour_soup-11.jpg,71,98,41,left,sour_soup,46,0,8,54,96,stir_fried_veggie,72
2020_03_12-sour_soup-12.jpg,72,98,41,left,sour_soup,46,0,8,54,96,stir_fried_veggie,72
2020_03_12-sour_soup-13.jpg,72,97,42,left,sour_soup,46,0,8,54,96,stir_fried_veggie,72
2020_03_12-sour_soup-14.jpg,72,98,41,left,sour_soup,46,0,8,54,96,stir_fried_veggie,72
2020_03_12-sour_soup-15.jpg,76,98,42,left,sour_soup,46,0,13,59,96,stir_fried_veggie,72
2020_03_12-sour_soup-16.jpg,76,98,41,left,sour_soup,46,0,13,59,96,stir_fried_veggie,72
2020_03_12-sour_soup-17.jpg,76,96,43,left,sour_soup,46,0,13,59,96,stir_fried_veggie,72
2020_03_12-sour_soup-18.jpg,76,98,41,left,sour_soup,46,0,13,59,96,stir_fried_veggie,72
2020_03_12-sour_soup-19.jpg,77,97,41,left,sour_soup,46,0,13,59,96,stir_fried_veggie,72
2020_03_12-sour_soup-20.jpg,76,98,42,left,sour_soup,46,0,13,59,96,stir_fried_veggie,72
2020_03_12-sour_soup-21.jpg,79,97,43,left,sour_soup,46,0,17,63,96,stir_fried_veggie,72
2020_03_12-sour_soup-22.jpg,78,98,43,left,sour_soup,46,0,17,63,96,stir_fried_veggie,72
2020_03_12-sour_soup-23.jpg,81,95,41,left,sour_soup,46,0,17,63,96,stir_fried_veggie,72
2020_03_12-sour_soup-24.jpg,81,95,42,left,sour_soup,46,0,17,63,96,stir_fried_veggie,72
2020_03_12-sour_soup-25.jpg,81,95,41,left,sour_soup,46,0,17,63,96,stir_fried_veggie,72
2020_03_12-sour_soup-28.jpg,86,97,40,left,sour_soup,46,0,22,68,96,stir_fried_veggie,72
2020_03_12-sour_soup-29.jpg,85,97,40,left,sour_soup,46,0,22,68,96,stir_fried_veggie,72
2020_03_12-sour_soup-30.jpg,84,97,40,left,sour_soup,46,0,22,68,96,stir_fried_veggie,72
