filename,left_sensor,top_sensor,right_sensor,position,left_name,left_total,top_total,right_name,right_liquid,right_veggie,right_meat,right_total
2020_02_24-red_curry_pork-1.jpg,82,0,16,right,stir_fried_veggie,101,0,red_curry_pork,0,4,0,4
2020_02_24-red_curry_pork-2.jpg,83,0,14,right,stir_fried_veggie,101,0,red_curry_pork,0,4,0,4
2020_02_24-red_curry_pork-3.jpg,82,0,15,right,stir_fried_veggie,101,0,red_curry_pork,0,4,0,4
2020_02_24-red_curry_pork-4.jpg,82,0,15,right,stir_fried_veggie,101,0,red_curry_pork,0,4,0,4
2020_02_24-red_curry_pork-5.jpg,81,0,15,right,stir_fried_veggie,101,0,red_curry_pork,0,4,0,4
2020_02_24-red_curry_pork-6.jpg,83,0,15,right,stir_fried_veggie,101,0,red_curry_pork,0,4,0,4
2020_02_24-red_curry_pork-7.jpg,85,0,18,right,stir_fried_veggie,101,0,red_curry_pork,0,10,0,10
2020_02_24-red_curry_pork-8.jpg,84,0,19,right,stir_fried_veggie,101,0,red_curry_pork,0,10,0,10
2020_02_24-red_curry_pork-9.jpg,84,0,20,right,stir_fried_veggie,101,0,red_curry_pork,0,10,0,10
2020_02_24-red_curry_pork-10.jpg,83,0,19,right,stir_fried_veggie,101,0,red_curry_pork,0,10,0,10
2020_02_24-red_curry_pork-11.jpg,86,0,17,right,stir_fried_veggie,101,0,red_curry_pork,0,10,0,10
2020_02_24-red_curry_pork-12.jpg,85,0,19,right,stir_fried_veggie,101,0,red_curry_pork,0,10,0,10
2020_02_24-red_curry_pork-13.jpg,84,0,20,right,stir_fried_veggie,101,0,red_curry_pork,0,10,0,10
2020_02_24-red_curry_pork-14.jpg,85,0,16,right,stir_fried_veggie,101,0,red_curry_pork,0,10,0,10
2020_02_24-red_curry_pork-15.jpg,86,0,21,right,stir_fried_veggie,101,0,red_curry_pork,0,15,0,15
2020_02_24-red_curry_pork-16.jpg,86,0,21,right,stir_fried_veggie,101,0,red_curry_pork,0,15,0,15
2020_02_24-red_curry_pork-17.jpg,87,0,23,right,stir_fried_veggie,101,0,red_curry_pork,0,15,0,15
2020_02_24-red_curry_pork-18.jpg,83,0,23,right,stir_fried_veggie,101,0,red_curry_pork,0,15,0,15
2020_02_24-red_curry_pork-19.jpg,81,0,21,right,stir_fried_veggie,101,0,red_curry_pork,0,15,0,15
2020_02_24-red_curry_pork-20.jpg,84,0,24,right,stir_fried_veggie,101,0,red_curry_pork,0,15,0,15
2020_02_24-red_curry_pork-21.jpg,82,0,24,right,stir_fried_veggie,101,0,red_curry_pork,0,15,0,15
2020_02_24-red_curry_pork-22.jpg,84,0,23,right,stir_fried_veggie,101,0,red_curry_pork,0,15,0,15
2020_02_24-red_curry_pork-23.jpg,87,0,28,right,stir_fried_veggie,101,0,red_curry_pork,0,15,11,26
